"id","spot_id","tag_id","created_at","updated_at"
1,7,1,"2021-02-17 00:18:24.808171","2021-02-17 00:18:24.808171"
2,4,2,"2021-02-17 00:23:14.994788","2021-02-17 00:23:14.994788"
3,14,3,"2021-02-17 00:24:14.824498","2021-02-17 00:24:14.824498"
4,28,1,"2021-02-17 00:43:19.41233","2021-02-17 00:43:19.41233"
5,15,3,"2021-02-17 00:43:26.308795","2021-02-17 00:43:26.308795"
6,16,3,"2021-02-17 00:43:30.923218","2021-02-17 00:43:30.923218"
7,1361,4,"2021-02-17 00:53:49.938768","2021-02-17 00:53:49.938768"
8,1361,5,"2021-02-17 00:53:49.945346","2021-02-17 00:53:49.945346"
9,384,4,"2021-02-17 00:57:37.432313","2021-02-17 00:57:37.432313"
10,384,6,"2021-02-17 00:57:37.439426","2021-02-17 00:57:37.439426"
12,17,1,"2021-02-17 01:27:49.949561","2021-02-17 01:27:49.949561"
13,11,2,"2021-02-17 01:28:02.652598","2021-02-17 01:28:02.652598"
14,55,2,"2021-02-17 01:28:55.169165","2021-02-17 01:28:55.169165"
15,1482,6,"2021-02-17 01:59:58.188056","2021-02-17 01:59:58.188056"
16,1020,6,"2021-02-17 02:17:28.130235","2021-02-17 02:17:28.130235"
18,1175,7,"2021-02-17 02:26:08.106412","2021-02-17 02:26:08.106412"
19,1255,4,"2021-02-17 02:27:13.69795","2021-02-17 02:27:13.69795"
20,1255,8,"2021-02-17 02:27:13.705034","2021-02-17 02:27:13.705034"
21,1473,6,"2021-02-17 02:34:40.432176","2021-02-17 02:34:40.432176"
22,1473,4,"2021-02-17 02:34:45.631344","2021-02-17 02:34:45.631344"
23,2109,7,"2021-02-17 02:50:51.368711","2021-02-17 02:50:51.368711"
24,2161,7,"2021-02-17 02:52:23.667183","2021-02-17 02:52:23.667183"
26,147,9,"2021-02-17 03:05:09.565398","2021-02-17 03:05:09.565398"
27,261,6,"2021-02-17 03:07:55.464429","2021-02-17 03:07:55.464429"
28,691,8,"2021-02-17 03:09:07.398407","2021-02-17 03:09:07.398407"
29,1364,4,"2021-02-17 03:15:19.042417","2021-02-17 03:15:19.042417"
30,1364,8,"2021-02-17 03:15:19.047948","2021-02-17 03:15:19.047948"
31,1335,1,"2021-02-17 03:15:48.403255","2021-02-17 03:15:48.403255"
32,1944,8,"2021-02-17 03:20:44.06027","2021-02-17 03:20:44.06027"
33,1944,6,"2021-02-17 03:20:44.065456","2021-02-17 03:20:44.065456"
34,1944,4,"2021-02-17 03:20:44.070846","2021-02-17 03:20:44.070846"
35,1986,7,"2021-02-17 03:27:26.278182","2021-02-17 03:27:26.278182"
36,1951,6,"2021-02-17 03:28:47.894631","2021-02-17 03:28:47.894631"
37,1951,4,"2021-02-17 03:28:47.900353","2021-02-17 03:28:47.900353"
38,1127,7,"2021-02-17 03:42:06.428458","2021-02-17 03:42:06.428458"
39,1127,6,"2021-02-17 03:42:06.455733","2021-02-17 03:42:06.455733"
40,1893,6,"2021-02-17 03:44:36.636327","2021-02-17 03:44:36.636327"
41,1893,4,"2021-02-17 03:44:40.284014","2021-02-17 03:44:40.284014"
42,1498,6,"2021-02-17 03:52:56.606067","2021-02-17 03:52:56.606067"
43,49,3,"2021-02-17 12:55:18.766106","2021-02-17 12:55:18.766106"
44,70,8,"2021-02-17 13:04:38.038889","2021-02-17 13:04:38.038889"
45,1945,10,"2021-02-17 13:47:44.876733","2021-02-17 13:47:44.876733"
46,1943,7,"2021-02-17 13:48:26.085258","2021-02-17 13:48:26.085258"
47,1886,11,"2021-02-17 14:08:16.174768","2021-02-17 14:08:16.174768"
48,1875,6,"2021-02-17 14:10:53.498685","2021-02-17 14:10:53.498685"
49,2191,6,"2021-02-17 14:37:33.743585","2021-02-17 14:37:33.743585"
50,2162,6,"2021-02-17 14:46:26.617958","2021-02-17 14:46:26.617958"
51,1741,1,"2021-02-17 15:42:33.695776","2021-02-17 15:42:33.695776"
52,2328,6,"2021-02-17 17:53:19.051258","2021-02-17 17:53:19.051258"
53,2328,7,"2021-02-17 17:53:23.431053","2021-02-17 17:53:23.431053"
54,2005,7,"2021-02-17 17:56:17.511542","2021-02-17 17:56:17.511542"
55,2310,7,"2021-02-17 17:56:24.107962","2021-02-17 17:56:24.107962"
56,2327,4,"2021-02-17 18:03:12.09363","2021-02-17 18:03:12.09363"
57,2327,8,"2021-02-17 18:03:12.100144","2021-02-17 18:03:12.100144"
60,2315,6,"2021-02-17 18:31:17.819692","2021-02-17 18:31:17.819692"
61,2315,4,"2021-02-17 18:31:20.976969","2021-02-17 18:31:20.976969"
62,2332,6,"2021-02-17 18:40:36.140408","2021-02-17 18:40:36.140408"
63,2196,7,"2021-02-17 23:56:07.206929","2021-02-17 23:56:07.206929"
64,2154,7,"2021-02-18 00:16:46.455397","2021-02-18 00:16:46.455397"
65,2149,7,"2021-02-18 00:23:16.620756","2021-02-18 00:23:16.620756"
68,2134,7,"2021-02-18 00:38:22.669304","2021-02-18 00:38:22.669304"
70,2226,6,"2021-02-18 01:18:52.282593","2021-02-18 01:18:52.282593"
71,1453,6,"2021-02-18 03:40:15.647001","2021-02-18 03:40:15.647001"
72,1423,6,"2021-02-18 03:50:50.707859","2021-02-18 03:50:50.707859"
73,1561,8,"2021-02-18 03:58:01.922041","2021-02-18 03:58:01.922041"
74,1528,8,"2021-02-18 04:05:36.499936","2021-02-18 04:05:36.499936"
75,1528,7,"2021-02-18 04:05:45.101971","2021-02-18 04:05:45.101971"
76,1593,6,"2021-02-18 04:14:50.578827","2021-02-18 04:14:50.578827"
78,1517,2,"2021-02-18 04:38:26.165301","2021-02-18 04:38:26.165301"
79,1513,6,"2021-02-18 04:40:25.974003","2021-02-18 04:40:25.974003"
80,1512,6,"2021-02-18 04:48:12.944946","2021-02-18 04:48:12.944946"
81,1508,7,"2021-02-18 04:54:39.817506","2021-02-18 04:54:39.817506"
82,1508,6,"2021-02-18 04:54:44.46431","2021-02-18 04:54:44.46431"
83,1507,6,"2021-02-18 04:55:45.328451","2021-02-18 04:55:45.328451"
84,1496,6,"2021-02-18 05:00:23.690193","2021-02-18 05:00:23.690193"
86,2082,6,"2021-02-18 14:09:04.246603","2021-02-18 14:09:04.246603"
88,993,6,"2021-02-18 16:30:09.390893","2021-02-18 16:30:09.390893"
92,110,1,"2021-02-18 16:39:52.323298","2021-02-18 16:39:52.323298"
93,1069,6,"2021-02-18 16:58:27.42558","2021-02-18 16:58:27.42558"
94,96,1,"2021-02-18 17:08:57.204782","2021-02-18 17:08:57.204782"
95,1382,1,"2021-02-18 17:13:22.131107","2021-02-18 17:13:22.131107"
97,533,9,"2021-02-18 17:28:27.964487","2021-02-18 17:28:27.964487"
98,844,6,"2021-02-18 17:28:53.092042","2021-02-18 17:28:53.092042"
103,1767,6,"2021-02-18 17:49:46.723141","2021-02-18 17:49:46.723141"
106,1354,6,"2021-02-18 18:21:05.175283","2021-02-18 18:21:05.175283"
107,1480,6,"2021-02-18 18:32:15.530376","2021-02-18 18:32:15.530376"
109,1316,7,"2021-02-18 18:46:43.636154","2021-02-18 18:46:43.636154"
111,1311,9,"2021-02-18 18:49:31.362856","2021-02-18 18:49:31.362856"
114,2271,2,"2021-02-19 01:10:12.109529","2021-02-19 01:10:12.109529"
116,2260,7,"2021-02-19 01:21:31.950694","2021-02-19 01:21:31.950694"
119,2221,6,"2021-02-19 01:54:37.886062","2021-02-19 01:54:37.886062"
130,1077,7,"2021-03-31 17:36:14.102598","2021-03-31 17:36:14.102598"
131,1626,1,"2021-03-31 18:14:28.756453","2021-03-31 18:14:28.756453"
132,1750,6,"2021-03-31 18:45:17.553348","2021-03-31 18:45:17.553348"
133,1081,1,"2021-03-31 20:45:59.10916","2021-03-31 20:45:59.10916"
134,389,6,"2021-03-31 22:31:13.749895","2021-03-31 22:31:13.749895"
135,1007,6,"2021-03-31 22:48:56.906114","2021-03-31 22:48:56.906114"
136,1873,7,"2021-03-31 23:00:29.046589","2021-03-31 23:00:29.046589"
137,1384,6,"2021-03-31 23:19:34.591485","2021-03-31 23:19:34.591485"
138,1384,7,"2021-03-31 23:19:39.637705","2021-03-31 23:19:39.637705"
139,680,1,"2021-03-31 23:24:58.224109","2021-03-31 23:24:58.224109"
140,429,7,"2021-03-31 23:43:38.951844","2021-03-31 23:43:38.951844"
141,1355,7,"2021-04-01 01:14:54.292756","2021-04-01 01:14:54.292756"
142,989,6,"2021-04-01 01:24:45.715639","2021-04-01 01:24:45.715639"
143,546,1,"2021-04-01 01:48:53.38858","2021-04-01 01:48:53.38858"
144,2118,7,"2021-04-01 01:51:39.224175","2021-04-01 01:51:39.224175"
145,794,6,"2021-04-01 02:03:08.853515","2021-04-01 02:03:08.853515"
146,29,1,"2021-04-01 02:16:02.701023","2021-04-01 02:16:02.701023"
147,2346,6,"2021-04-01 02:19:27.864921","2021-04-01 02:19:27.864921"
148,1618,7,"2021-04-01 02:35:52.340989","2021-04-01 02:35:52.340989"
149,390,6,"2021-04-01 12:31:28.208318","2021-04-01 12:31:28.208318"
150,139,6,"2021-04-01 12:33:57.156776","2021-04-01 12:33:57.156776"
151,1531,13,"2021-04-01 12:42:26.762733","2021-04-01 12:42:26.762733"
152,107,6,"2021-04-01 12:57:57.156611","2021-04-01 12:57:57.156611"
153,1362,6,"2021-04-01 13:01:04.661527","2021-04-01 13:01:04.661527"
154,667,1,"2021-04-01 13:03:26.721597","2021-04-01 13:03:26.721597"
155,411,6,"2021-04-01 13:13:23.124452","2021-04-01 13:13:23.124452"
156,56,1,"2021-04-02 00:19:35.79654","2021-04-02 00:19:35.79654"
157,1565,13,"2021-04-02 00:39:46.512217","2021-04-02 00:39:46.512217"
158,335,6,"2021-04-11 22:22:04.528939","2021-04-11 22:22:04.528939"
159,580,13,"2021-04-11 22:23:34.65647","2021-04-11 22:23:34.65647"
160,27,1,"2021-04-11 23:47:58.508998","2021-04-11 23:47:58.508998"
161,2350,13,"2021-04-12 00:12:28.615039","2021-04-12 00:12:28.615039"
162,711,13,"2021-04-12 01:25:40.335674","2021-04-12 01:25:40.335674"
163,418,1,"2021-04-12 01:31:07.250055","2021-04-12 01:31:07.250055"
164,1602,6,"2021-04-12 01:46:15.732527","2021-04-12 01:46:15.732527"
165,1690,6,"2021-04-12 01:53:07.210099","2021-04-12 01:53:07.210099"
166,1559,6,"2021-04-12 02:09:17.235321","2021-04-12 02:09:17.235321"
167,1039,1,"2021-04-12 02:27:47.189321","2021-04-12 02:27:47.189321"
